,BBCNews_timestamp,BBCNews_tweet_text,BBCNews_cmpd_sntmt,BBCNews_pos_sntmt,BBCNews_neg_sntmt,BBCNews_neu_sntmt,CBSNews_timestamp,CBSNews_tweet_text,CBSNews_cmpd_sntmt,CBSNews_pos_sntmt,CBSNews_neg_sntmt,CBSNews_neu_sntmt,CNN_timestamp,CNN_tweet_text,CNN_cmpd_sntmt,CNN_pos_sntmt,CNN_neg_sntmt,CNN_neu_sntmt,FoxNews_timestamp,FoxNews_tweet_text,FoxNews_cmpd_sntmt,FoxNews_pos_sntmt,FoxNews_neg_sntmt,FoxNews_neu_sntmt,NYT_timestamp,NYT_tweet_text,NYT_cmpd_sntmt,NYT_pos_sntmt,NYT_neg_sntmt,NYT_neu_sntmt
24,01/07/2018 12:23:57,Liverpool Lime Street closed for emergency repairs https://t.co/vlesozk9qH,-0.3818,0.0,0.271,0.729,01/08/2018 02:21:28,"""Many of us were taught not to tattle... may we teach our children speaking out without the fear without retributio… https://t.co/TZARbgFEvq",0.3875,0.116,0.0,0.884,01/08/2018 03:04:46,RT @CNNent: The Marvelous Mrs. Maisel wins Best Television Series - Musical or Comedy. #GoldenGlobes @MaiselTV https://t.co/HhzYKeNKuG http…,0.936,0.524,0.0,0.476,01/08/2018 02:12:31,".@Tim_Canova on ""Fire and Fury"":  ""I'd rather talk about the issues than the personality of the president.""… https://t.co/YcjJ1rEajH",-0.34,0.0,0.124,0.876,01/08/2018 01:33:01,Golden Globe Award Winners 2018: The Complete List. https://t.co/l1MtxZ7Ozc,0.765,0.485,0.0,0.515
25,01/07/2018 12:15:49,RT @BBCPolitics: Theresa May: Trump will come to the UK https://t.co/YihFFbT9Zj,0.0,0.0,0.0,1.0,01/08/2018 02:15:28,"See all the stars on the 75th #GoldenGlobes red carpet in Beverly Hills, California https://t.co/tRSC1z7yD1",0.0,0.0,0.0,1.0,01/08/2018 03:04:35,"RT @CNNent: .@AzizAnsari wins Best Performance by an Actor in a Television Series - Musical or Comedy for @MasterofNone #GoldenGlobes
https…",0.886,0.394,0.0,0.606,01/08/2018 02:11:00,US Navy plane joins hunt for 32 sailors after Iranian tanker collides with freighter off China https://t.co/aUnI8suUSq,-0.2732,0.0,0.116,0.884,01/08/2018 01:18:01,Debra Messing Chastises E! About Gender Pay Inequity on Live TV. https://t.co/qwKug08SGT,-0.5255,0.0,0.305,0.695
26,01/07/2018 11:54:55,"RT @davidshukmanbbc: Plans for a new Northern Forest: green ribbon of woodland or sparsely threaded doily, asks @RHarrabin  https://t.co/UR…",0.0,0.0,0.0,1.0,01/08/2018 02:13:16,"James Franco wins best actor in a movie, musical or comedy for “The Disaster Artist.” He brings out ""The Room"" dire… https://t.co/ydaY2DOFoC",0.743,0.33,0.13,0.54,01/08/2018 03:01:17,This Juilliard musician spends weekend afternoons playing the New York subway. Here's why. https://t.co/DlnOXRTvBN https://t.co/BUGECW7PCr,0.2023,0.114,0.0,0.886,01/08/2018 02:04:00,"EXCLUSIVE: UNICEF using biased information to blacklist Israel military, critics say https://t.co/fWUeiaxR2n",-0.2656,0.144,0.277,0.579,01/08/2018 01:05:01,"In New York, Drawing Flood Maps Is a ‘Game of Inches’. https://t.co/tB3Wo4jbHP",0.0,0.0,0.0,1.0
27,01/07/2018 10:47:28,Former Guardian editor Preston dies at 79 https://t.co/uGrJPvhKNz,0.0,0.0,0.0,1.0,01/08/2018 02:05:33,Hollywood Foreign Press Association president Meher Tatna announced two new HFPA grants for $1 million each to the… https://t.co/zuLvFhSQZK,0.2263,0.095,0.0,0.905,01/08/2018 02:51:53,RT @CNNent: Ewan McGregor wins Best Performance by an Actor in a Limited Series or TV Movie for @FargoFX #GoldenGlobes  https://t.co/hZDocj…,0.7906,0.295,0.071,0.634,01/08/2018 01:57:00,"Golden Globes host Seth Meyers mocks Harvey Weinstein, Kevin Spacey https://t.co/GYxuusbYQ1",-0.4588,0.0,0.231,0.769,01/08/2018 01:04:02,How to Get New York Moving Again. https://t.co/woth1XFRCl,0.0,0.0,0.0,1.0
28,01/07/2018 10:33:27,Aspall cider sold to US beer giant https://t.co/NAHvUBaSVX,0.0,0.0,0.0,1.0,01/08/2018 02:03:47,"RT @CBSThisMorning: #GoldenGlobes winner for Best Original Song, Motion Picture is @benjpasek and @heyitsjustin for ""This is Me"" in @Greate…",0.8834,0.377,0.0,0.623,01/08/2018 02:46:55,RT @CNNent: .@InTheFadeFilm wins Best Motion Picture - Foreign Language. #GoldenGlobes https://t.co/VQGy43zJR5 https://t.co/2XLEEc8E3V,0.836,0.441,0.0,0.559,01/08/2018 01:52:26,".@AlanDersh: ""Separation of church and state can't ever be absolute. The church and the synagogue are part of socie… https://t.co/BB6b92FldF",0.0,0.0,0.0,1.0,01/08/2018 01:03:01,2018 Golden Globe Awards Red Carpet Pictures. https://t.co/DLZTcC5wjR,0.4588,0.3,0.0,0.7
29,01/07/2018 10:16:33,"Worboys: Parole Board to be reviewed, says Theresa May https://t.co/Qx0EoibWMl",0.0,0.0,0.0,1.0,01/08/2018 02:01:55,"RT @CBSThisMorning: #GoldenGlobes winner for Best Original Score, Motion Picture: Alexandre Desplat in @shapeofwater.",0.8834,0.484,0.0,0.516,01/08/2018 02:46:39,The red carpet has an unexpected history going far beyond hosting the #GoldenGlobes . Here's why… https://t.co/XqFlWba2lK,0.0,0.0,0.0,1.0,01/08/2018 01:47:43,".@OliverNorthFNC: ""The sequester that was imposed on our military for the last five years of the Obama administrati… https://t.co/jX4WlKRGPn",-0.0772,0.0,0.067,0.933,01/08/2018 01:02:01,Bannon Needs Breitbart. Does Breitbart Need Bannon?. https://t.co/D4z6vDRwZi,0.0,0.0,0.0,1.0
30,01/07/2018 10:04:07,"""Not at all impressed"" - Theresa May gives her reaction to controversial tweets by Toby Young #Marr… https://t.co/lmslhOWWz2",0.3182,0.156,0.09,0.754,01/08/2018 01:57:29,Alexander Skarsgard wins best supporting actor in a limited series or TV movie for “Big Little Lies.” #GoldenGlobes… https://t.co/VLAF5GB9vr,0.872,0.404,0.071,0.524,01/08/2018 02:38:46,"Did your favorite win at the #GoldenGlobes? 

• The winners list: https://t.co/SJPglAR8IZ
• Live updates:… https://t.co/6H0yUlQxN0",0.872,0.474,0.0,0.526,01/08/2018 01:43:02,"Yesterday, @SenSanders commented on President @realDonaldTrump's administration asking Congress for $18 billion to… https://t.co/JSSCIQIZOg",0.0,0.0,0.0,1.0,01/08/2018 00:47:01,"Ad Warns Riders About Uber and Lyft, but Some Call It Alarmist. https://t.co/LM3za8r5Hn",-0.0516,0.0,0.091,0.909
31,01/07/2018 10:02:42,Catholic diocese suspends 'sign of peace' due to flu https://t.co/gCuKGEPOEW,0.2263,0.248,0.184,0.567,01/08/2018 01:50:30,".@SterlingKBrown wins for his role in ""This is Us,"" Best Performance by an Actor in a Television Series - Drama… https://t.co/fJEbxRc73J",0.836,0.317,0.0,0.683,01/08/2018 02:38:13,RT @CNNent: Martin McDonagh wins Best Screenplay - Motion Picture for @3Billboards #GoldenGlobes https://t.co/mXhPdGTXS8 https://t.co/joIYP…,0.836,0.397,0.0,0.603,01/08/2018 01:40:00,Moody Blues rocker Ray Thomas dies before Hall of Fame induction ceremony https://t.co/jAujADJTkH,0.1027,0.177,0.152,0.671,01/08/2018 00:45:01,We Asked Golden Globe Nominees About Sexism. Here’s What They Said.. https://t.co/vct3OVs6FU,0.0,0.0,0.0,1.0
32,01/07/2018 09:55:53,"RT @MarrShow: ""What I make of him is somebody who is taking decisions on what he believes is in the best interests of the United States"" PM…",0.8402,0.281,0.0,0.719,01/08/2018 01:50:08,RT @CBSThisMorning: .@HandmaidsOnHulu wins at #GoldenGlobes for Best TV Drama Series. https://t.co/AfHCRl0e2J,0.836,0.441,0.0,0.559,01/08/2018 02:31:27,"RT @CNNent: .@AllisonBJanney wins Best Performance by an Actress in a Supporting Role in a Motion Picture for @ITonyaMovie #GoldenGlobes
ht…",0.8957,0.403,0.0,0.597,01/08/2018 01:36:45,"Steve Wynn: ""The only constituency that a successful businessperson has is the jobs he's created, the people that w… https://t.co/t8omlAbmxR",0.7003,0.254,0.0,0.746,01/08/2018 00:44:01,"On Live TV, Debra Messing Chastises E! About Gender Pay Inequity. https://t.co/qwKug08SGT",-0.5255,0.0,0.305,0.695
33,01/07/2018 09:55:05,"PM Theresa May lays out plans for new Northern Forest, stretching from Liverpool to Hull #Marr… https://t.co/GwhP6e3ReI",0.0,0.0,0.0,1.0,01/08/2018 01:43:30,See who the winners are: Hollywood stars gathered at the 75th Annual #GoldenGlobe Awards in Beverly Hills to celebr… https://t.co/rCPKcutm7Q,0.7269,0.253,0.0,0.747,01/08/2018 02:30:19,"World's longest glass bridge opens in Hebei, China https://t.co/909lraeHtn (via @CNNTravel) https://t.co/DL1QPStunA",0.0,0.0,0.0,1.0,01/08/2018 01:32:42,".@AlanDersh: ""The perception of the disparity of wealth has become greater than ever before because of the media."" https://t.co/593PIZ6hdd",0.6908,0.251,0.0,0.749,01/08/2018 00:34:01,"In New York, Drawing Flood Maps Is a ‘Game of Inches’. https://t.co/9TFCwfQPt0",0.0,0.0,0.0,1.0
34,01/07/2018 09:47:48,"""This is about life and death"" - @andrewmarr9 challenges Prime Minister Theresa May on winter pressure facing NHS… https://t.co/7d0Q4pbDO1",-0.7003,0.058,0.272,0.67,01/08/2018 01:42:09,"""We no longer live in the blank white spaces or at the edge of the print. We are the stories and we are writing the… https://t.co/lWNsaqce0p",-0.296,0.0,0.081,0.919,01/08/2018 02:26:46,RT @CNNent: #PixarCoco wins Best Motion Picture - Animated. #GoldenGlobes https://t.co/0zPEfgLAnB https://t.co/BmuIhwcX9G,0.836,0.467,0.0,0.533,01/08/2018 01:29:00,Connie Britton wears 'poverty is sexist' sweater at the Golden Globes https://t.co/aFAOdxTxIo,-0.5106,0.0,0.231,0.769,01/08/2018 00:20:01,Egypt’s Presidential Race Loses Popular Candidate. https://t.co/13mhQW54bD,0.128,0.277,0.228,0.495
35,01/07/2018 09:38:04,"""I know somebody who was one of his victims and who was not contacted... I recognise why people are so concerned ab… https://t.co/uiWXseS8NW",-0.3182,0.0,0.099,0.901,01/08/2018 01:32:53,"RT @CBSThisMorning: #GoldenGlobes winner for Best Performance by an Actress in a Television Series: Rachel Brosnahan in ""The Marvelous Mrs.…",0.9169,0.427,0.0,0.573,01/08/2018 02:25:52,Sterling K. Brown makes #GoldenGlobes history as the first black actor to win for his leading performance in a TV d… https://t.co/QI1CunVlvl,0.5859,0.16,0.0,0.84,01/08/2018 01:23:16,Town encourages children to smoke during Epiphany https://t.co/SKHKCxSgAl,0.4404,0.293,0.0,0.707,01/08/2018 00:19:00,Funerals Begin for Victims of Bronx Fire That Killed 13. https://t.co/HoF41yOs2I,-0.8957,0.0,0.628,0.372
36,01/07/2018 09:30:02,"Labour's @jonashworth says government should have done more to tackle ""entirely predictable and entirely preventabl… https://t.co/pdsBkMTnvU",0.0,0.0,0.0,1.0,01/08/2018 01:28:28,"Sam Rockwell wins the award for best supporting actor, motion picture for his performance in ""Three Billboards Outs… https://t.co/2uw07Da5lI",0.936,0.488,0.0,0.512,01/08/2018 02:20:30,"RT @CNNent: .@LauraDern wins Best Performance by an Actress in a Supporting Role in a Series, Limited Series or TV Movie for @Big_Little_Li…",0.872,0.364,0.064,0.572,01/08/2018 01:16:44,".@AriFleischer: ""There are [a lot] of blue collar workers who thought Washington wasn't listening to their voice, a… https://t.co/gOVlTTfZaK",0.0,0.0,0.0,1.0,01/08/2018 00:18:00,Metropolitan Diary: Genius of Shoes. https://t.co/39zfzaZXTR,0.0,0.0,0.0,1.0
37,01/07/2018 09:23:56,RT @BBCNewsbeat: Some of the UK's largest retailers have agreed to voluntarily stop sales of acid to customers under 18 years old following…,-0.0258,0.083,0.087,0.83,01/08/2018 01:27:02,RT @CBSThisMorning: #GoldenGlobes winner for Best Film Supporting Actor: Sam Rockwell,0.8979,0.577,0.0,0.423,01/08/2018 02:19:48,RT @CNNent: Sterling K. Brown makes #GoldenGlobes history as the first black actor to win for his leading performance in a TV drama. https:…,0.5859,0.147,0.0,0.853,01/08/2018 01:00:01,"RIGHT NOW: @WilliamJBennett hosts ""The Wise Guys,"" a powerful discussion on America's future - Tune in at 8p &amp; 11p… https://t.co/9kGQEmiGVt",0.7096,0.258,0.0,0.742,01/08/2018 00:02:01,"India Clings to Cash, Even as Tech Firms Push Digital Money. https://t.co/vcrAesmT9Q",0.0,0.0,0.0,1.0
38,01/07/2018 09:23:46,Royal Wedding: Late pub opening hours for Harry and Meghan https://t.co/7w6kcOjyxl,0.0,0.0,0.0,1.0,01/08/2018 01:24:29,"""This is ours to share, wow. The power of women,"" Nicole Kidman said after winning Best Actress in Limited Series o… https://t.co/O9YknpDpKZ",0.9136,0.418,0.058,0.523,01/08/2018 02:16:26,"Oprah Winfrey may have squashed speculation of a potential presidential bid in 2020, but #GoldenGlobes host Seth Me… https://t.co/OXio4qeCQE",0.0,0.0,0.0,1.0,01/08/2018 00:58:38,".@WalidPhares: ""We're not gonna stop the sanctions at a time where the Iranian regime is becoming and showing a lot… https://t.co/qH74DgMD2b",0.2235,0.095,0.0,0.905,01/07/2018 23:59:00,Time’s Up Pins Are the Political Accessory at the Golden Globes. https://t.co/5e89iAczMk,0.0,0.0,0.0,1.0
39,01/07/2018 08:47:52,RT @BBCSport: Antonio Conte didn't hold back in his response to Jose Mourinho... https://t.co/w6zdi7Dl4Y,0.0,0.0,0.0,1.0,01/08/2018 01:17:33,Some viewers are criticizing Justin Timberlake on social media for wearing black and a #TimesUp pin to the… https://t.co/QC7JUWx6Ue,-0.3612,0.0,0.128,0.872,01/08/2018 02:10:59,"RT @CNNent: James Franco wins Best Performance by an Actor in a Motion Picture - Musical or Comedy for @DisasterArtist #GoldenGlobes
https:…",0.886,0.38,0.0,0.62,01/08/2018 00:45:00,.@newtgingrich: @realDonaldTrump is right -- we need welfare reform https://t.co/EdDvPivrID,0.0,0.0,0.0,1.0,01/07/2018 23:33:00,Golden Globes Red Carpet Arrivals: See All the Action. https://t.co/DLZTcC5wjR,0.0,0.0,0.0,1.0
40,01/07/2018 08:40:40,Prime Minister Theresa May has dropped plans to hold a vote on the fox-hunting ban during this parliament #Marr… https://t.co/U2fCh9U0ca,-0.5574,0.0,0.167,0.833,01/08/2018 01:13:25,"""Today is the #GoldenGlobes in Los Angeles and a lot of the women with #TimesUp are standing up for equality, to be… https://t.co/nuhdeq7DL4",0.0,0.0,0.0,1.0,01/08/2018 02:05:51,Hollywood didn't just show up at the #GoldenGlobes intent on making a statement about women -- it also honored them. https://t.co/Xxb15ekJoc,0.5859,0.167,0.0,0.833,01/08/2018 00:43:00,Debra Messing slams E! over wage equality during live Golden Globes red carpet interview https://t.co/GoGMcfGhBz,0.0,0.0,0.0,1.0,01/07/2018 23:18:00,"Ray Thomas, Founding Member of the Moody Blues, Dies at 76. https://t.co/jT4HnGlhOr",-0.3612,0.0,0.185,0.815
41,01/07/2018 08:28:05,"RT @BBCSport: 👏

This is one class gesture from Liverpool to fans who have bought Coutinho shirts.

👉 https://t.co/sUrln5pZoW https://t.co/…",0.0,0.0,0.0,1.0,01/08/2018 01:10:58,.@sethmeyers kicks off the #GoldenGlobes discussing the #MeToo movement. Follow for more live updates… https://t.co/mycg0mJSXv,0.0,0.0,0.0,1.0,01/08/2018 02:03:28,"RT @CNNent: ""This Is Me"" wins Best Original Song - Motion Picture for @GreatestShowman #GoldenGlobes
https://t.co/PRHEeV5dRV https://t.co/f…",0.8807,0.44,0.0,0.56,01/08/2018 00:33:00,"De Blasio to travel 'all around' America, denies it's a dry run for WH campaign https://t.co/WkCqvFToHu",-0.4215,0.0,0.167,0.833,01/07/2018 23:03:00,City’s New Public Hospitals Chief Will Focus on Primary Care. https://t.co/dT3Cx88lUe,0.4939,0.242,0.0,0.758
42,01/07/2018 08:22:05,"RT @BBCSport: England are facing another defeat in the final #Ashes Test.

Here's the report from a day once again dominated by Australia:…",-0.4588,0.0,0.125,0.875,01/08/2018 01:04:57,"WATCH NOW: SpaceX attempts launch of Zuma spacecraft in Cape Canaveral, Florida. https://t.co/htkPpJLbdG https://t.co/h5kWEGKX9B",0.0,0.0,0.0,1.0,01/08/2018 02:00:19,"Sorry, cat lovers, there's scientific proof that dogs are smarter https://t.co/9ADu2XYnwu https://t.co/N2MtNJAE9h",0.7269,0.383,0.078,0.539,01/08/2018 00:23:50,".@lindsemcpherson on Dems working with @POTUS: ""Why would they work with him to give him a big win on a legislative… https://t.co/nHF7R084Ww",0.5859,0.167,0.0,0.833,01/07/2018 22:34:00,Boycott Drive Put Israel on a Blacklist. Now Israel Has One of Its Own.. https://t.co/EaqH7muoXV,-0.3182,0.0,0.15,0.85
43,01/07/2018 08:15:52,RT @BBCPolitics: Theresa May: 'Clear message' from country on fox hunting https://t.co/CwnoBivNEX,0.3818,0.191,0.0,0.809,01/08/2018 01:03:31,"""We want to fix that and we feel sort of emboldened in this particular moment to stand together in a thick black li… https://t.co/cmbKpJ1ffm",0.0772,0.056,0.0,0.944,01/08/2018 01:59:46,"RT @CNNent: Alexandre Desplat wins Best Original Score - Motion Picture for @shapeofwater #GoldenGlobes
https://t.co/gCHqdBeTTE https://t.c…",0.8807,0.459,0.0,0.541,01/08/2018 00:23:00,E! replaces 'Who are you wearing' with questions about black attire at the 2018 Golden Globes https://t.co/hiEno9DqMs,0.0,0.0,0.0,1.0,01/07/2018 22:32:00,When the Ice Breaks: Frozen Pond Rescues. https://t.co/j4ax06foZZ,0.3182,0.247,0.0,0.753
44,01/07/2018 07:36:06,Collie dog Red found after 10 days lost in snow in Pembrokeshire https://t.co/fIHRy2Tovo,-0.3182,0.0,0.161,0.839,01/08/2018 00:42:01,The 75th Golden Globe Awards kicked off with a political tone even before the show began as actors and actresses wo… https://t.co/U70LG4tlnM,0.4588,0.13,0.0,0.87,01/08/2018 01:57:54,"RT @CNNent: Alexander Skarsgård wins Best Performance by an Actor in a Supporting Role in a Series, Limited Series or TV Movie for @Big_Lit…",0.872,0.352,0.062,0.586,01/08/2018 00:22:05,".@lindsemcpherson on Dems working with @POTUS: ""Democrats have no real incentive to work with the president when th… https://t.co/ABrQYNfmvj",0.0772,0.115,0.101,0.783,01/07/2018 22:22:00,"Tatsuro Toyoda, Who Led Toyota’s Global Expansion, Dies at 88. https://t.co/T95mPrTSa5",0.0,0.0,0.0,1.0
45,01/07/2018 07:36:03,Ashes: England facing 4-0 defeat against Australia https://t.co/VF5OzdQhax,-0.4588,0.0,0.3,0.7,01/08/2018 00:27:29,RT @CBSThisMorning: In case you missed it on @CBSThisMorning this week: New York Times’ @JodiKantor joined us to discuss tonight’s #TimesUp…,-0.296,0.0,0.099,0.901,01/08/2018 01:56:55,Find out the winners from tonight's #GoldenGlobes as they are announced here: https://t.co/HTybCsUOAw https://t.co/KihLWS28Fg,0.4767,0.193,0.0,0.807,01/08/2018 00:14:32,Former Dem 2016 Candidate: Let 'Obsessed' Trump Build Wall If It Saves DACA https://t.co/1vzt1dhJzy,0.0,0.0,0.0,1.0,01/07/2018 22:20:00,Letters: The Immigrants Who Deliver Health Care. https://t.co/QCNiBQXRoe,0.4939,0.314,0.0,0.686
46,01/07/2018 06:06:15,May drops plans for fox-hunting vote https://t.co/tjB7Lbo91a,0.0,0.0,0.0,1.0,01/08/2018 00:23:32,"""There's nothing illegal that we did...nothing murky."" RT's editor-in-chief Margarita Simonyan on election meddling… https://t.co/iZRXs4yI5m",0.4449,0.173,0.0,0.827,01/08/2018 01:48:04,"RT @CNNent: #HandmaidsTale wins Best Television Series - Drama. #GoldenGlobes @HandmaidsonHulu
https://t.co/LuhYHym490 https://t.co/2A3tWR9…",0.836,0.441,0.0,0.559,01/08/2018 00:02:31,".@JSchanzer on Iran nuclear deal: ""The Iranians, there's no doubt they got just about everything they possibly coul… https://t.co/SqWLlKOyfr",-0.5719,0.0,0.217,0.783,01/07/2018 22:19:00,Letters: The Met’s New Required Fee for Non-New Yorkers. https://t.co/SF5xSxQXVK,0.0,0.0,0.0,1.0
47,01/07/2018 06:06:15,Northern Forest: Plan to plant 'ribbon of woodland' across England https://t.co/UhDYrBW3qc,0.0,0.0,0.0,1.0,01/07/2018 23:43:01,"Meryl Streep, Michelle Williams, and Amy Poehler are among the eight actresses who are planning to bring gender and… https://t.co/n5PztLckoj",0.0,0.0,0.0,1.0,01/08/2018 01:46:19,RT @CNNent: Sterling K. Brown wins Best Performance by an Actor in a Television Series - Drama for #ThisisUs #GoldenGlobes @SterlingKBrown…,0.836,0.317,0.0,0.683,01/07/2018 23:54:52,"Math teacher accused of multiple sex romps, sending lewd photos to student, sentenced https://t.co/hCwq8lgTdX",-0.3182,0.0,0.216,0.784,01/07/2018 22:18:00,Letter: A Shrimpless State. https://t.co/1tMpGuKWDZ,0.0,0.0,0.0,1.0
48,01/07/2018 01:04:45,Royal photo mum: It's changed our lives https://t.co/WLe1aFXQmt,0.0,0.0,0.0,1.0,01/07/2018 23:20:01,"What if a murder could be predicted? What if police could intervene with a future victim or killer? In Chicago, an… https://t.co/Tti0diIZVQ",-0.9092,0.0,0.403,0.597,01/08/2018 01:44:16,"RT @CNNent: Corrected: Rachel Brosnahan wins Best Performance by an Actress in a TV comedy series for #MrsMaisel. #GoldenGlobes
https://t.c…",0.886,0.394,0.0,0.606,01/07/2018 23:48:23,Celebrities wear black to the #GoldenGlobes to protest sexual harassment in the entertainment industry.… https://t.co/fugBDQxsLr,-0.4019,0.138,0.271,0.591,01/07/2018 22:17:00,Letters: Foster Care and Opioids. https://t.co/iYDbHbP4Hu,0.4939,0.39,0.0,0.61
